id,name,email,phone,country
1,Alice Smith,[email],,USA
2,Bob Johnson,[email],123-456-7890,U.S.A
3,Charlie Brown,,456-789-1230,Indai
4,David Adams,[email],,India
5,Eva Green,[email],789-456-1230,India
6,Frank Moore,frank.moore@email,987-654-3210,Inda
7,Gina Hall,[email],321-654-0987,United States
8,Harry White,harry.white@domain,123-456-7890,Unites States
9,Ivy King,[email],,Canada
10,Jack Lee,[email],111-222-3333,US
11,Kate Ray,[email],,Cnada
12,Liam Scott,,000-000-0000,Cannada
13,Mona Ray,[email],333-444-5555,Mexic
14,Nancy Drew,[email],,Mexico
15,Oscar Wood,[email],444-555-6666,Mexico
16,Peter Black,[email],444-555-6666,Mexico
17,Quinn Bell,quinn.bell@email,555-666-7777,India
18,Rita Nash,[email],666-777-8888,France
19,Sam Day,sam.day@email,777-888-9999,Frnace
20,Tina Fox,[email],,Germany
21,Uma Hill,[email],888-999-0000,Germny
22,Victor Love,[email],999-000-1111,GERMANY
23,Wendy Neal,[email],111-222-3333,Brazil
24,Xander Ortiz,,222-333-4444,Brazil
25,Yara Poole,[email],333-444-5555,Brzil
26,Zane Rice,[email],444-555-6666,Brazil
27,Alice Smith,[email],,USA
28,Bob Johnson,[email],123-456-7890,U.S.A
29,Eva Green,[email],789-456-1230,India
30,David Adams,[email],,India
31,John Doe,[email],555-123-4567,USA
32,Jane Smith,[email],555-987-6543,Canada
33,Mike Johnson,[email],555-456-7890,UK
34,Sarah Wilson,[email],555-789-1234,Australia
35,Tom Brown,[email],555-321-6547,Germany
36,Lisa Davis,[email],555-654-3210,France
37,Mark Wilson,[email],555-147-2589,Italy
38,Emma Taylor,[email],555-963-8520,Spain
39,James Anderson,[email],555-741-8520,Netherlands
40,Sophia Martinez,[email],555-852-9630,Sweden
41,Daniel Garcia,[email],555-369-2580,Norway
42,Olivia Rodriguez,[email],555-258-1470,Denmark
43,William Lopez,[email],555-147-3690,Finland
44,Ava Gonzalez,[email],555-963-1470,Poland
45,Noah Perez,[email],555-741-9630,Czech Republic
46,Isabella Torres,[email],555-852-1470,Hungary
47,Mason Flores,[email],555-369-7410,Romania
48,Mia Butler,[email],555-258-8520,Bulgaria
49,Lucas Simmons,[email],555-147-3690,Croatia
50,Amelia Foster,[email],555-963-2580,Slovenia
